AGE,STATE,ANNUAL_INCOME,CASTE,GENDER,SECTOR,SCHEME
42,Rajasthan,167660,OBC,Mixed,Agriculture,Green Boost
33,Karnataka,167977,ST,Female,Agriculture,Green Boost
53,Maharashtra,462810,General,Mixed,Food,Agro-Food Aid
54,Kerala,383588,OBC,Male,Technology,Digital SHG
34,Punjab,208716,SC,Female,Agriculture,Green Boost
26,Gujarat,358436,SC,Female,Handicrafts,Craft Revival
52,Bihar,312951,ST,Mixed,Technology,Digital SHG
35,Bihar,480419,ST,Male,Agriculture,Green Boost
43,Tamil Nadu,273127,SC,Mixed,Food,Agro-Food Aid
56,Karnataka,178147,ST,Male,Handlooms,Weavers Support
39,Maharashtra,445181,ST,Female,Handlooms,Weavers Support
53,Bihar,382864,ST,Female,Technology,Digital SHG
20,Uttar Pradesh,317362,ST,Male,Agriculture,Digital SHG
52,Maharashtra,144937,ST,Mixed,Agriculture,Agro-Food Aid
41,Kerala,341116,General,Mixed,Handlooms,Weavers Support
25,Rajasthan,463971,OBC,Male,Handlooms,Weavers Support
28,Tamil Nadu,283427,OBC,Mixed,Handicrafts,Craft Revival
25,Kerala,184179,ST,Male,Food,Agro-Food Aid
42,Rajasthan,357335,OBC,Female,Agriculture,Green Boost
57,Tamil Nadu,450219,ST,Male,Agriculture,Green Boost
36,West Bengal,319387,SC,Female,Handicrafts,Craft Revival
20,Maharashtra,155723,ST,Female,Agriculture,Digital SHG
28,Maharashtra,453989,OBC,Female,Food,Agro-Food Aid
55,Maharashtra,117689,OBC,Female,Agriculture,Agro-Food Aid
26,Karnataka,234109,OBC,Male,Handlooms,Weavers Support
56,Maharashtra,360988,General,Female,Food,Agro-Food Aid
56,Kerala,458032,ST,Mixed,Handicrafts,Craft Revival
45,Kerala,264661,OBC,Mixed,Handicrafts,Craft Revival
32,West Bengal,326245,ST,Female,Handicrafts,Craft Revival
20,Kerala,198802,ST,Female,Agriculture,Digital SHG
57,Rajasthan,238444,SC,Mixed,Handlooms,Weavers Support
35,Punjab,195910,OBC,Mixed,Handlooms,Weavers Support
33,Karnataka,332425,ST,Male,Technology,Digital SHG
45,Kerala,484906,General,Female,Technology,Digital SHG
39,West Bengal,156866,ST,Mixed,Technology,Digital SHG
31,West Bengal,264699,General,Female,Agriculture,Green Boost
23,Maharashtra,474558,General,Mixed,Handlooms,Weavers Support
54,Kerala,352549,General,Male,Technology,Digital SHG
49,Gujarat,444647,OBC,Male,Agriculture,Green Boost
41,Tamil Nadu,285287,ST,Mixed,Agriculture,Green Boost
38,Uttar Pradesh,229372,OBC,Female,Technology,Digital SHG
35,Bihar,110945,ST,Male,Technology,Digital SHG
52,Maharashtra,431812,SC,Female,Technology,Digital SHG
51,Uttar Pradesh,401551,ST,Female,Handlooms,Weavers Support
60,Maharashtra,118029,General,Female,Technology,Digital SHG
20,Kerala,250176,General,Female,Food,Agro-Food Aid
39,Gujarat,271598,OBC,Female,Agriculture,Green Boost
32,Rajasthan,436530,ST,Female,Agriculture,Green Boost
23,Karnataka,286264,ST,Male,Food,Agro-Food Aid
48,Rajasthan,166006,General,Female,Agriculture,Green Boost
31,Karnataka,319867,ST,Mixed,Technology,Digital SHG
40,Bihar,273883,OBC,Mixed,Technology,Digital SHG
27,West Bengal,406896,OBC,Male,Agriculture,Digital SHG
44,Bihar,152974,General,Mixed,Handlooms,Weavers Support
23,Punjab,239850,OBC,Female,Handicrafts,Craft Revival
21,Bihar,197300,ST,Female,Handlooms,Weavers Support
51,Rajasthan,156335,SC,Male,Handicrafts,Craft Revival
26,Kerala,357453,General,Female,Technology,Digital SHG
52,Maharashtra,127504,General,Female,Food,Agro-Food Aid
50,Maharashtra,110016,ST,Mixed,Handicrafts,Agro-Food Aid
44,Tamil Nadu,88046,SC,Male,Handlooms,Agro-Food Aid
57,Kerala,342505,OBC,Female,Handicrafts,Craft Revival
25,Maharashtra,175499,General,Male,Food,Agro-Food Aid
40,Punjab,360594,SC,Female,Handicrafts,Craft Revival
43,Uttar Pradesh,458764,SC,Male,Food,Agro-Food Aid
56,Bihar,104640,SC,Female,Food,Agro-Food Aid
48,Tamil Nadu,211411,ST,Male,Agriculture,Green Boost
22,Uttar Pradesh,85154,General,Female,Agriculture,Digital SHG
51,Punjab,314828,ST,Male,Food,Agro-Food Aid
36,Tamil Nadu,195692,General,Mixed,Agriculture,Green Boost
40,Kerala,464280,General,Male,Handlooms,Weavers Support
26,Tamil Nadu,230255,General,Male,Food,Agro-Food Aid
20,Rajasthan,364450,ST,Mixed,Agriculture,Digital SHG
40,Rajasthan,428237,General,Male,Handicrafts,Craft Revival
36,West Bengal,170157,SC,Male,Agriculture,Green Boost
31,Rajasthan,145698,OBC,Female,Agriculture,Agro-Food Aid
39,Karnataka,394860,SC,Male,Food,Agro-Food Aid
55,Kerala,447687,SC,Mixed,Technology,Digital SHG
45,Kerala,300571,SC,Mixed,Food,Agro-Food Aid
36,Gujarat,489623,SC,Female,Food,Agro-Food Aid
47,Karnataka,397790,ST,Female,Handlooms,Weavers Support
57,Gujarat,101946,ST,Mixed,Handlooms,Agro-Food Aid
60,Punjab,148531,SC,Male,Food,Agro-Food Aid
